round_number,segment,color_seq,card_1,card_2,card_3,card_4,card_5,card_6,result,signal
63,A,RRRBBR,2♥,4♥,8♥,8♠,10♥,10♥,莊,S
64,A,RRRBR,6♣,10♣,6♣,4♠,K♦,,莊,
65,A,BBBR,6♦,3♥,A♥,3♥,,,閒,S
66,A,RRRBB,3♣,7♠,Q♣,10♣,10♠,,莊,
67,A,BBBRRR,J♣,3♠,10♠,Q♠,7♠,9♠,閒,
68,A,RRRB,A♠,6♣,8♠,8♣,,,閒,
69,A,RRRB,9♥,J♥,10♠,K♣,,,閒,S
70,A,BBBRRB,4♣,A♣,J♠,K♦,6♠,J♠,莊,
71,A,BBBR,8♦,Q♦,J♣,A♣,,,閒,
72,A,BBBRR,10♥,6♥,K♥,J♥,9♦,,閒,S
73,A,BBBRR,7♠,5♦,5♣,J♦,8♣,,莊,
74,A,RRRB,4♠,2♥,4♣,4♦,,,閒,S
75,A,BBBRR,J♦,5♦,2♠,2♣,4♣,,莊,
76,A,BBBR,2♠,10♣,7♦,6♦,,,閒,
77,A,BBBRR,K♠,7♦,Q♦,Q♣,8♠,,閒,
78,A,BRRRR,7♥,4♦,9♥,8♥,K♠,,閒,S
79,A,RRRBB,7♦,2♦,4♦,5♣,10♠,,莊,
80,A,RBRRB,8♥,4♥,9♥,6♠,Q♠,,閒,S
81,A,BBRBRR,4♣,2♦,9♠,10♦,4♦,7♦,莊,
82,A,BBBR,8♦,10♦,K♠,A♠,,,閒,
83,A,RRBBB,5♥,3♥,K♥,A♥,K♥,,閒,S
84,A,RRRB,6♦,9♣,10♦,Q♦,,,莊,
85,A,BRRRB,A♠,5♠,5♦,5♠,3♣,,閒,
86,B,BBRRBR,4♠,2♦,J♦,A♠,3♣,K♣,閒,
87,B,BRRR,3♠,3♠,5♠,2♠,,,閒,
